Count,Name,Author,Closed,Color,Comments,Drawing Revision Number,EdgeStyleId,FaceStyleId,File Accessed,File Created,File Last Saved By,File Location,File Modified,File Name,File Size,Fit/Smooth,Hyperlink,Hyperlink Base,Keywords,Layer,Length,Linetype,Linetype Scale,Lineweight,Material,Plot Style,Subject,Title,Total Editing Time,VisualStyleId,Area,Center X,Center Y,Center Z,Radius,Start Angle,Thickness,Total Angle,Circumference,Diameter,Angle1,Associative,BackgroundColor,Double,Origin X,Origin Y,Pattern Name,Scale,Spacing,Type,Angle,Delta X,Delta Y,Delta Z,End X,End Y,End Z,Start X,Start Y,Start Z,Dim Style,DynamicDimension,TextDefinedSize,Height,Obliquing,Position X,Position Y,Position Z,Rotation,Style,Value,Width Factor
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7109,84.1405,0.0000,0.0155,250,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.5712,84.1494,0.0000,0.1019,8,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0010,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7172,84.1693,0.0000,0.0641,46,0.0000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7351,84.1882,0.0000,0.0381,47,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6539,84.1405,0.0000,0.0155,290,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6344,84.1519,0.0000,0.0381,330,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6085,84.1549,0.0000,0.0641,353,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7427,84.2095,0.0000,0.0155,70,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.8254,84.2006,0.0000,0.1019,188,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6281,84.1494,0.0000,0.1019,20,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.6602,84.1693,0.0000,0.0641,32,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7427,84.2095,0.0000,0.0155,110,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7622,84.1981,0.0000,0.0381,150,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.7880,84.1951,0.0000,0.0641,173,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9717,84.1981,0.0000,0.0381,150,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0084,84.1494,0.0000,0.1019,20,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0406,84.1693,0.0000,0.0641,32,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0585,84.1882,0.0000,0.0381,47,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Circle,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0177,93.8600,83.2775,0.0000,0.0750,,0.0000,,0.4712,0.1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0300,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,270,0.0000,-0.0300,0.0000,93.6800,84.2250,0.0000,93.6800,84.2550,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0300,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,270,0.0000,-0.0300,0.0000,94.0400,84.2250,0.0000,94.0400,84.2550,0.0000,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0661,84.2095,0.0000,0.0155,70,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.1488,84.2006,0.0000,0.1019,188,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.1488,84.2006,0.0000,0.1019,200,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.1167,84.1807,0.0000,0.0641,212,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0661,84.2095,0.0000,0.0155,110,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0856,84.1981,0.0000,0.0381,150,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.1114,84.1951,0.0000,0.0641,173,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-BMK-ROW,3.5000,USER_2,1.0000,0.40 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,90,0.0000,3.5000,0.0000,107.0000,88.3942,0.0000,107.0000,84.8942,0.0000,,,,,,,,,,,,
1,3D Polyline,,False,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,None,,,,D-STR,4.5073,Continuous,1.0000,0.40 mm,ByLayer,Color_7,,,140,(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,ByLayer,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR,0.8478,Continuous,1.0000,0.40 mm,ByLayer,ByLayer,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,6,0.8436,0.0844,0.0000,94.9636,84.6944,0.0000,94.1200,84.6100,0.0000,,,,,,,,,,,,
1,Text,,,red,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-BMK-TXT,,Continuous,1.0000,0.13 mm,,Color_1,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5364,0,91.8286,104.8344,0.0000,0,ＭＳ ゴシック,GH=513.31,0.9967
1,3D Polyline,,False,ByBlock,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,None,,,,現況横断,100.0297,Continuous,1.0000,0.25 mm,ByLayer,ByBlock,,,140,(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-BMK-ROW,3.5000,USER_2,1.0000,0.40 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,90,0.0000,3.5000,0.0000,29.5000,109.8103,0.0000,29.5000,106.3103,0.0000,,,,,,,,,,,,
1,3D Polyline,,False,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,None,,,,D-STR,4.5073,Continuous,1.0000,0.40 mm,ByLayer,Color_7,,,140,(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.3500,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,0,0.3500,0.0000,0.0000,94.0350,83.0950,0.0000,93.6850,83.0950,0.0000,,,,,,,,,,,,
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,1.0504,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,101,-0.2060,1.0300,0.0000,93.4790,84.1250,0.0000,93.6850,83.0950,0.0000,,,,,,,,,,,,
1,Circle,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0214,93.8600,83.2775,0.0000,0.0825,,0.0000,,0.5184,0.1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Line,,,ByLayer,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR,0.8478,Continuous,1.0000,0.40 mm,ByLayer,ByLayer,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,174,-0.8436,0.0844,0.0000,83.2364,84.6944,0.0000,84.0800,84.6100,0.0000,,,,,,,,,,,,
1,Text,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-DIM,,Continuous,1.0000,0.13 mm,,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5364,0,95.1297,82.2766,0.0000,0,ＭＳ ゴシック,505.915,1.0000
1,Line,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,1.0504,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),,,,,,,0.0000,,,,,,,,,,,,,,79,0.2060,1.0300,0.0000,94.2410,84.1250,0.0000,94.0350,83.0950,0.0000,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0988,84.1618,0.0000,0.0381,227,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0343,84.1405,0.0000,0.0155,250,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0343,84.1405,0.0000,0.0155,290,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0147,84.1519,0.0000,0.0381,330,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0919,84.2006,0.0000,0.1019,200,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0597,84.1807,0.0000,0.0641,212,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,94.0419,84.1618,0.0000,0.0381,227,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0166,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9889,84.1549,0.0000,0.0641,353,0.0000,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0158,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9446,84.1882,0.0000,0.0381,47,0.0000,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9522,84.2095,0.0000,0.0155,70,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0107,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9522,84.2095,0.0000,0.0155,110,0.0000,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Arc,,,white,,,(0),(0),30/04/2021 12:51:47,30/04/2021 10:37:05,CINPC0075,C:\Users\CINPC0075\Desktop\Repo-KCIN3D-reconstruction\DWGs_Road_Assemblies,30/04/2021 12:28:54,233D1CSZ_横断図25.dwg,482143,,,,,D-STR-STRB,0.0208,Continuous,1.0000,0.25 mm,ByLayer,Color_7,,,140,(0),0.0000,93.9515,84.1494,0.0000,0.1019,8,0.0000,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
